"Table 1.2 Employment by detailed occupation, 2010 and projected 2020
(Numbers in thousands)",,,,,,,,
"2010 National Employment Matrix title and code",,"Employment",,,,"Change, 2010-20",,"  Job openings due to growth and replacements  "
,,"  Number  ",,"Percent distribution",,,,
,,"2010 ","2020 ",2010,2020,"  Number  ","Percent",
"Total, All Occupations","00-0000","143,068.2","163,537.1",100.0,100.0,"20,468.9",14.3,"54,787.4"
"Management, Business, and Financial Occupations","11-1300","15,565.3","17,353.6",10.9,10.6,"1,788.3",11.5,"5,123.0"
"Management Occupations","11-0000","8,776.1","9,391.9",6.1,5.7,615.8,7.0,"2,567.7"
"Top Executives","11-1000","2,204.7","2,301.8",1.5,1.4,97.2,4.4,537.4
"Chief Executives","11-1011",369.9,385.3,0.3,0.2,15.4,4.2,111.5
"General and Operations Managers","11-1021","1,767.1","1,848.6",1.2,1.1,81.6,4.6,410.1
"Legislators","11-1031",67.7,67.9,0.0,0.0,0.2,0.3,15.9
"Advertising, Marketing, Promotions, Public Relations, and Sales Managers","11-2000",620.9,700.5,0.4,0.4,79.7,12.8,259.7
"Advertising and Promotions Managers","11-2011",38.7,43.8,0.0,0.0,5.2,13.3,16.2
"Marketing and Sales Managers","11-2020",520.3,584.7,0.4,0.4,64.3,12.4,215.7
"Marketing Managers","11-2021",178.2,202.4,0.1,0.1,24.2,13.6,76.0
"Sales Managers","11-2022",342.1,382.3,0.2,0.2,40.1,11.7,139.7
"Public Relations and Fundraising Managers","11-2031",61.9,72.1,0.0,0.0,10.2,16.4,27.9
"Operations Specialties Managers","11-3000","1,539.5","1,721.5",1.1,1.1,182.0,11.8,500.9
"Administrative Services Managers","11-3011",254.3,291.2,0.2,0.2,36.9,14.5,99.8
"Computer and Information Systems Managers","11-3021",307.9,363.7,0.2,0.2,55.8,18.1,102.8
"Financial Managers","11-3031",527.1,573.4,0.4,0.4,46.3,8.8,142.8
"Industrial Production Managers","11-3051",150.3,164.0,0.1,0.1,13.7,9.1,49.0
"Purchasing Managers","11-3061",68.0,72.9,0.0,0.0,4.9,7.2,25.6
"Transportation, Storage, and Distribution Managers","11-3071",98.6,108.5,0.1,0.1,9.9,10.0,33.7
"Compensation and Benefits Managers","11-3111",31.8,32.7,0.0,0.0,0.9,2.8,8.7
"Human Resources Managers","11-3121",71.8,81.0,0.1,0.0,9.3,12.9,26.9
"Training and Development Managers","11-3131",29.8,34.1,0.0,0.0,4.3,14.6,11.6
"Other Management Occupations","11-9000","4,411.0","4,668.0",3.1,2.9,257.0,5.8,"1,269.7"
"Farmers, Ranchers, and Other Agricultural Managers","11-9013","1,202.5","1,106.4",0.8,0.7,-96.1,-8.0,234.5
"Construction Managers","11-9021",523.1,609.6,0.4,0.4,86.6,16.6,120.4
"Education Administrators","11-9030",478.4,549.7,0.3,0.3,71.2,14.9,206.1
"Education Administrators, Preschool and Childcare Center/Program","11-9031",63.6,79.5,0.0,0.0,15.8,24.9,33.8
"Education Administrators, Elementary and Secondary School","11-9032",236.1,259.3,0.2,0.2,23.2,9.8,89.7
"Education Administrators, Postsecondary","11-9033",146.2,174.0,0.1,0.1,27.8,19.0,69.1
"Education Administrators, All Other","11-9039",32.5,36.9,0.0,0.0,4.4,13.6,13.6
